THERMO ALL
   300.000  1000.000  5000.000
H                      0C   0H   1N   0O   0G   300.000  5000.000 1000.00      1
 0.33627399E-06-0.11460055E-09-0.84164905E+05 0.12090593E+03                   4
C20KET1-2-2            0C  20H  40N   0O   3G   300.000  5000.000 1000.00      1
 0.54230819E+02 0.11316044E+00-0.42374804E-04 0.71703552E-08-0.45265533E-12    2
-0.10460210E+06-0.22976150E+03-0.14711667E+02 0.35319179E+00-0.42812752E-03    3
 0.33435167E-06-0.11297012E-09-0.86382885E+05 0.11839025E+03                   4
C20KET1-3-2            0C  20H  40N   0O   3G   300.000  5000.000 1000.00      1
 0.52881790E+02 0.11437265E+00-0.42816790E-04 0.72433398E-08-0.45716334E-12    2
-0.10378411E+06-0.22138742E+03-0.14896238E+02 0.35083132E+00-0.42412792E-03    3
 0.33160171E-06-0.11218505E-09-0.85875720E+05 0.12081603E+03                   4
C20KET1-4-2            0C  20H  40N   0O   3G   300.000  5000.000 1000.00      1
 0.52881790E+02 0.11437265E+00-0.42816790E-04 0.72433398E-08-0.45716334E-12    2
-0.10378411E+06-0.22138742E+03-0.14896238E+02 0.35083132E+00-0.42412792E-03    3
 0.33160171E-06-0.11218505E-09-0.85875720E+05 0.12081603E+03                   4
C20KET1-5-2            0C  20H  40N   0O   3G   300.000  5000.000 1000.00      1
 0.52881790E+02 0.11437265E+00-0.42816790E-04 0.72433398E-08-0.45716334E-12    2
-0.10378411E+06-0.22138742E+03-0.14896238E+02 0.35083132E+00-0.42412792E-03    3
 0.33160171E-06-0.11218505E-09-0.85875720E+05 0.12081603E+03                   4
C20KET3-1-2            0C  20H  40N   0O   3G   300.000  5000.000 1000.00      1
 0.51729331E+02 0.11575868E+00-0.43420673E-04 0.73564549E-08-0.46487578E-12    2
-0.10556165E+06-0.21391980E+03-0.14011663E+02 0.34638119E+00-0.41913546E-03    3
 0.32988249E-06-0.11215763E-09-0.88186604E+05 0.11785230E+03                   4
C20KET3-2-2            0C  20H  40N   0O   3G   300.000  5000.000 1000.00      1
 0.52538790E+02 0.11440071E+00-0.42759570E-04 0.72262544E-08-0.45577230E-12    2
-0.10878068E+06-0.22111116E+03-0.12751792E+02 0.34246280E+00-0.41036019E-03    3
 0.31940355E-06-0.10780396E-09-0.91562288E+05 0.10841638E+03                   4
C20KET3-4-2            0C  20H  40N   0O   3G   300.000  5000.000 1000.00      1
 0.53717577E+02 0.11372425E+00-0.42602696E-04 0.72099663E-08-0.45515113E-12    2
-0.10697570E+06-0.22800857E+03-0.16850806E+02 0.35816417E+00-0.42972827E-03    3
 0.33041487E-06-0.11040602E-09-0.88396469E+05 0.12833616E+03                   4
C20KET3-5-2            0C  20H  40N   0O   3G   300.000  5000.000 1000.00      1
 0.53717577E+02 0.11372425E+00-0.42602696E-04 0.72099663E-08-0.45515113E-12    2
-0.10697570E+06-0.22800857E+03-0.16850806E+02 0.35816417E+00-0.42972827E-03    3
 0.33041487E-06-0.11040602E-09-0.88396469E+05 0.12833616E+03                   4
C20KET3-6-2            0C  20H  40N   0O   3G   300.000  5000.000 1000.00      1
 0.53717577E+02 0.11372425E+00-0.42602696E-04 0.72099663E-08-0.45515113E-12    2
-0.10697570E+06-0.22800857E+03-0.16850806E+02 0.35816417E+00-0.42972827E-03    3
 0.33041487E-06-0.11040602E-09-0.88396469E+05 0.12833616E+03                   4
C20KET3-7-2            0C  20H  40N   0O   3G   300.000  5000.000 1000.00      1
 0.53717577E+02 0.11372425E+00-0.42602696E-04 0.72099663E-08-0.45515113E-12    2
-0.10697570E+06-0.22800857E+03-0.16850806E+02 0.35816417E+00-0.42972827E-03    3
 0.33041487E-06-0.11040602E-09-0.88396469E+05 0.12833616E+03                   4
C20KET4-1-2            0C  20H  40N   0O   3G   300.000  5000.000 1000.00      1
 0.51729331E+02 0.11575868E+00-0.43420673E-04 0.73564549E-08-0.46487578E-12    2
-0.10556165E+06-0.21391980E+03-0.14011663E+02 0.34638119E+00-0.41913546E-03    3
 0.32988249E-06-0.11215763E-09-0.88186604E+05 0.11785230E+03                   4
C20KET4-2-2            0C  20H  40N   0O   3G   300.000  5000.000 1000.00      1
 0.52538790E+02 0.11440071E+00-0.42759570E-04 0.72262544E-08-0.45577230E-12    2
-0.10878068E+06-0.22111116E+03-0.12751792E+02 0.34246280E+00-0.41036019E-03    3
 0.31940355E-06-0.10780396E-09-0.91562288E+05 0.10841638E+03                   4
C20KET4-3-2            0C  20H  40N   0O   3G   300.000  5000.000 1000.00      1
 0.53717577E+02 0.11372425E+00-0.42602696E-04 0.72099663E-08-0.45515113E-12    2
-0.10697570E+06-0.22800857E+03-0.16850806E+02 0.35816417E+00-0.42972827E-03    3
 0.33041487E-06-0.11040602E-09-0.88396469E+05 0.12833616E+03                   4
C20KET4-5-2            0C  20H  40N   0O   3G   300.000  5000.000 1000.00      1
 0.53717577E+02 0.11372425E+00-0.42602696E-04 0.72099663E-08-0.45515113E-12    2
-0.10697570E+06-0.22800857E+03-0.16850806E+02 0.35816417E+00-0.42972827E-03    3
 0.33041487E-06-0.11040602E-09-0.88396469E+05 0.12833616E+03                   4
C20KET4-6-2            0C  20H  40N   0O   3G   300.000  5000.000 1000.00      1
 0.53717577E+02 0.11372425E+00-0.42602696E-04 0.72099663E-08-0.45515113E-12    2
-0.10697570E+06-0.22800857E+03-0.16850806E+02 0.35816417E+00-0.42972827E-03    3
 0.33041487E-06-0.11040602E-09-0.88396469E+05 0.12833616E+03                   4
C20KET4-7-2            0C  20H  40N   0O   3G   300.000  5000.000 1000.00      1
 0.53717577E+02 0.11372425E+00-0.42602696E-04 0.72099663E-08-0.45515113E-12    2
-0.10697570E+06-0.22800857E+03-0.16850806E+02 0.35816417E+00-0.42972827E-03    3
 0.33041487E-06-0.11040602E-09-0.88396469E+05 0.12833616E+03                   4
C20KET4-8-2            0C  20H  40N   0O   3G   300.000  5000.000 1000.00      1
 0.53717577E+02 0.11372425E+00-0.42602696E-04 0.72099663E-08-0.45515113E-12    2
-0.10697570E+06-0.22800857E+03-0.16850806E+02 0.35816417E+00-0.42972827E-03    3
 0.33041487E-06-0.11040602E-09-0.88396469E+05 0.12833616E+03                   4
C20KET5-1-2            0C  20H  40N   0O   3G   300.000  5000.000 1000.00      1
 0.51729331E+02 0.11575868E+00-0.43420673E-04 0.73564549E-08-0.46487578E-12    2
-0.10556165E+06-0.21391980E+03-0.14011663E+02 0.34638119E+00-0.41913546E-03    3
 0.32988249E-06-0.11215763E-09-0.88186604E+05 0.11785230E+03                   4
C20KET5-2-2            0C  20H  40N   0O   3G   300.000  5000.000 1000.00      1
 0.52538790E+02 0.11440071E+00-0.42759570E-04 0.72262544E-08-0.45577230E-12    2
-0.10878068E+06-0.22111116E+03-0.12751792E+02 0.34246280E+00-0.41036019E-03    3
 0.31940355E-06-0.10780396E-09-0.91562288E+05 0.10841638E+03                   4
C20KET5-3-2            0C  20H  40N   0O   3G   300.000  5000.000 1000.00      1
 0.53717577E+02 0.11372425E+00-0.42602696E-04 0.72099663E-08-0.45515113E-12    2
-0.10697570E+06-0.22800857E+03-0.16850806E+02 0.35816417E+00-0.42972827E-03    3
 0.33041487E-06-0.11040602E-09-0.88396469E+05 0.12833616E+03                   4
C20KET5-4-2            0C  20H  40N   0O   3G   300.000  5000.000 1000.00      1
 0.53717577E+02 0.11372425E+00-0.42602696E-04 0.72099663E-08-0.45515113E-12    2
-0.10697570E+06-0.22800857E+03-0.16850806E+02 0.35816417E+00-0.42972827E-03    3
 0.33041487E-06-0.11040602E-09-0.88396469E+05 0.12833616E+03                   4
C20KET5-6-2            0C  20H  40N   0O   3G   300.000  5000.000 1000.00      1
 0.53717577E+02 0.11372425E+00-0.42602696E-04 0.72099663E-08-0.45515113E-12    2
-0.10697570E+06-0.22800857E+03-0.16850806E+02 0.35816417E+00-0.42972827E-03    3
 0.33041487E-06-0.11040602E-09-0.88396469E+05 0.12833616E+03                   4
C20KET5-7-2            0C  20H  40N   0O   3G   300.000  5000.000 1000.00      1
 0.53717577E+02 0.11372425E+00-0.42602696E-04 0.72099663E-08-0.45515113E-12    2
-0.10697570E+06-0.22800857E+03-0.16850806E+02 0.35816417E+00-0.42972827E-03    3
 0.33041487E-06-0.11040602E-09-0.88396469E+05 0.12833616E+03                   4
C20KET5-8-2            0C  20H  40N   0O   3G   300.000  5000.000 1000.00      1
 0.53717577E+02 0.11372425E+00-0.42602696E-04 0.72099663E-08-0.45515113E-12    2
-0.10697570E+06-0.22800857E+03-0.16850806E+02 0.35816417E+00-0.42972827E-03    3
 0.33041487E-06-0.11040602E-09-0.88396469E+05 0.12833616E+03                   4
C20KET5-9-2            0C  20H  40N   0O   3G   300.000  5000.000 1000.00      1
 0.53717577E+02 0.11372425E+00-0.42602696E-04 0.72099663E-08-0.45515113E-12    2
-0.10697570E+06-0.22800857E+03-0.16850806E+02 0.35816417E+00-0.42972827E-03    3
 0.33041487E-06-0.11040602E-09-0.88396469E+05 0.12833616E+03                   4
C20KET6-2-2            0C  20H  40N   0O   3G   300.000  5000.000 1000.00      1
 0.52538790E+02 0.11440071E+00-0.42759570E-04 0.72262544E-08-0.45577230E-12    2
-0.10878068E+06-0.22111116E+03-0.12751792E+02 0.34246280E+00-0.41036019E-03    3
 0.31940355E-06-0.10780396E-09-0.91562288E+05 0.10841638E+03                   4
C20KET6-3-2            0C  20H  40N   0O   3G   300.000  5000.000 1000.00      1
 0.53717577E+02 0.11372425E+00-0.42602696E-04 0.72099663E-08-0.45515113E-12    2
-0.10697570E+06-0.22800857E+03-0.16850806E+02 0.35816417E+00-0.42972827E-03    3
 0.33041487E-06-0.11040602E-09-0.88396469E+05 0.12833616E+03                   4
C20KET6-4-2            0C  20H  40N   0O   3G   300.000  5000.000 1000.00      1
 0.53717577E+02 0.11372425E+00-0.42602696E-04 0.72099663E-08-0.45515113E-12    2
-0.10697570E+06-0.22800857E+03-0.16850806E+02 0.35816417E+00-0.42972827E-03    3
 0.33041487E-06-0.11040602E-09-0.88396469E+05 0.12833616E+03                   4
C20KET6-5-2            0C  20H  40N   0O   3G   300.000  5000.000 1000.00      1
 0.53717577E+02 0.11372425E+00-0.42602696E-04 0.72099663E-08-0.45515113E-12    2
-0.10697570E+06-0.22800857E+03-0.16850806E+02 0.35816417E+00-0.42972827E-03    3
 0.33041487E-06-0.11040602E-09-0.88396469E+05 0.12833616E+03                   4
C20KET6-7-2            0C  20H  40N   0O   3G   300.000  5000.000 1000.00      1
 0.53717577E+02 0.11372425E+00-0.42602696E-04 0.72099663E-08-0.45515113E-12    2
-0.10697570E+06-0.22800857E+03-0.16850806E+02 0.35816417E+00-0.42972827E-03    3
 0.33041487E-06-0.11040602E-09-0.88396469E+05 0.12833616E+03                   4
C20KET6-8-2            0C  20H  40N   0O   3G   300.000  5000.000 1000.00      1
 0.53717577E+02 0.11372425E+00-0.42602696E-04 0.72099663E-08-0.45515113E-12    2
-0.10697570E+06-0.22800857E+03-0.16850806E+02 0.35816417E+00-0.42972827E-03    3
 0.33041487E-06-0.11040602E-09-0.88396469E+05 0.12833616E+03                   4
C20KET6-9-2            0C  20H  40N   0O   3G   300.000  5000.000 1000.00      1
 0.53717577E+02 0.11372425E+00-0.42602696E-04 0.72099663E-08-0.45515113E-12    2
-0.10697570E+06-0.22800857E+03-0.16850806E+02 0.35816417E+00-0.42972827E-03    3
 0.33041487E-06-0.11040602E-09-0.88396469E+05 0.12833616E+03                   4
C20KET6-10-2           0C  20H  40N   0O   3G   300.000  5000.000 1000.00      1
 0.53717577E+02 0.11372425E+00-0.42602696E-04 0.72099663E-08-0.45515113E-12    2
-0.10697570E+06-0.22800857E+03-0.16850806E+02 0.35816417E+00-0.42972827E-03    3
 0.33041487E-06-0.11040602E-09-0.88396469E+05 0.12833616E+03                   4
C20KET7-3-2            0C  20H  40N   0O   3G   300.000  5000.000 1000.00      1
 0.53717577E+02 0.11372425E+00-0.42602696E-04 0.72099663E-08-0.45515113E-12    2
-0.10697570E+06-0.22800857E+03-0.16850806E+02 0.35816417E+00-0.42972827E-03    3
 0.33041487E-06-0.11040602E-09-0.88396469E+05 0.12833616E+03                   4
C20KET7-4-2            0C  20H  40N   0O   3G   300.000  5000.000 1000.00      1
 0.53717577E+02 0.11372425E+00-0.42602696E-04 0.72099663E-08-0.45515113E-12    2
-0.10697570E+06-0.22800857E+03-0.16850806E+02 0.35816417E+00-0.42972827E-03    3
 0.33041487E-06-0.11040602E-09-0.88396469E+05 0.12833616E+03                   4
C20KET7-5-2            0C  20H  40N   0O   3G   300.000  5000.000 1000.00      1
 0.53717577E+02 0.11372425E+00-0.42602696E-04 0.72099663E-08-0.45515113E-12    2
-0.10697570E+06-0.22800857E+03-0.16850806E+02 0.35816417E+00-0.42972827E-03    3
 0.33041487E-06-0.11040602E-09-0.88396469E+05 0.12833616E+03                   4
C20KET7-6-2            0C  20H  40N   0O   3G   300.000  5000.000 1000.00      1
 0.53717577E+02 0.11372425E+00-0.42602696E-04 0.72099663E-08-0.45515113E-12    2
-0.10697570E+06-0.22800857E+03-0.16850806E+02 0.35816417E+00-0.42972827E-03    3
 0.33041487E-06-0.11040602E-09-0.88396469E+05 0.12833616E+03                   4
C20KET7-8-2            0C  20H  40N   0O   3G   300.000  5000.000 1000.00      1
 0.53717577E+02 0.11372425E+00-0.42602696E-04 0.72099663E-08-0.45515113E-12    2
-0.10697570E+06-0.22800857E+03-0.16850806E+02 0.35816417E+00-0.42972827E-03    3
 0.33041487E-06-0.11040602E-09-0.88396469E+05 0.12833616E+03                   4
C20KET7-9-2            0C  20H  40N   0O   3G   300.000  5000.000 1000.00      1
 0.53717577E+02 0.11372425E+00-0.42602696E-04 0.72099663E-08-0.45515113E-12    2
-0.10697570E+06-0.22800857E+03-0.16850806E+02 0.35816417E+00-0.42972827E-03    3
 0.33041487E-06-0.11040602E-09-0.88396469E+05 0.12833616E+03                   4
C20KET7-10-2           0C  20H  40N   0O   3G   300.000  5000.000 1000.00      1
 0.53717577E+02 0.11372425E+00-0.42602696E-04 0.72099663E-08-0.45515113E-12    2
-0.10697570E+06-0.22800857E+03-0.16850806E+02 0.35816417E+00-0.42972827E-03    3
 0.33041487E-06-0.11040602E-09-0.88396469E+05 0.12833616E+03                   4
C20KET7-11-2           0C  20H  40N   0O   3G   300.000  5000.000 1000.00      1
 0.53717577E+02 0.11372425E+00-0.42602696E-04 0.72099663E-08-0.45515113E-12    2
-0.10697570E+06-0.22800857E+03-0.16850806E+02 0.35816417E+00-0.42972827E-03    3
 0.33041487E-06-0.11040602E-09-0.88396469E+05 0.12833616E+03                   4
C20KET8-4-2            0C  20H  40N   0O   3G   300.000  5000.000 1000.00      1
 0.53717577E+02 0.11372425E+00-0.42602696E-04 0.72099663E-08-0.45515113E-12    2
-0.10697570E+06-0.22800857E+03-0.16850806E+02 0.35816417E+00-0.42972827E-03    3
 0.33041487E-06-0.11040602E-09-0.88396469E+05 0.12833616E+03                   4
C20KET8-5-2            0C  20H  40N   0O   3G   300.000  5000.000 1000.00      1
 0.53717577E+02 0.11372425E+00-0.42602696E-04 0.72099663E-08-0.45515113E-12    2
-0.10697570E+06-0.22800857E+03-0.16850806E+02 0.35816417E+00-0.42972827E-03    3
 0.33041487E-06-0.11040602E-09-0.88396469E+05 0.12833616E+03                   4
C20KET8-6-2            0C  20H  40N   0O   3G   300.000  5000.000 1000.00      1
 0.53717577E+02 0.11372425E+00-0.42602696E-04 0.72099663E-08-0.45515113E-12    2
-0.10697570E+06-0.22800857E+03-0.16850806E+02 0.35816417E+00-0.42972827E-03    3
 0.33041487E-06-0.11040602E-09-0.88396469E+05 0.12833616E+03                   4
C20KET8-7-2            0C  20H  40N   0O   3G   300.000  5000.000 1000.00      1
 0.53717577E+02 0.11372425E+00-0.42602696E-04 0.72099663E-08-0.45515113E-12    2
-0.10697570E+06-0.22800857E+03-0.16850806E+02 0.35816417E+00-0.42972827E-03    3
 0.33041487E-06-0.11040602E-09-0.88396469E+05 0.12833616E+03                   4
C20KET8-9-2            0C  20H  40N   0O   3G   300.000  5000.000 1000.00      1
 0.53717577E+02 0.11372425E+00-0.42602696E-04 0.72099663E-08-0.45515113E-12    2
-0.10697570E+06-0.22800857E+03-0.16850806E+02 0.35816417E+00-0.42972827E-03    3
 0.33041487E-06-0.11040602E-09-0.88396469E+05 0.12833616E+03                   4
C20KET8-10-2           0C  20H  40N   0O   3G   300.000  5000.000 1000.00      1
 0.53717577E+02 0.11372425E+00-0.42602696E-04 0.72099663E-08-0.45515113E-12    2
-0.10697570E+06-0.22800857E+03-0.16850806E+02 0.35816417E+00-0.42972827E-03    3
 0.33041487E-06-0.11040602E-09-0.88396469E+05 0.12833616E+03                   4
C20KET8-11-2           0C  20H  40N   0O   3G   300.000  5000.000 1000.00      1
 0.53717577E+02 0.11372425E+00-0.42602696E-04 0.72099663E-08-0.45515113E-12    2
-0.10697570E+06-0.22800857E+03-0.16850806E+02 0.35816417E+00-0.42972827E-03    3
 0.33041487E-06-0.11040602E-09-0.88396469E+05 0.12833616E+03                   4
C20KET8-12-2           0C  20H  40N   0O   3G   300.000  5000.000 1000.00      1
 0.53717577E+02 0.11372425E+00-0.42602696E-04 0.72099663E-08-0.45515113E-12    2
-0.10697570E+06-0.22800857E+03-0.16850806E+02 0.35816417E+00-0.42972827E-03    3
 0.33041487E-06-0.11040602E-09-0.88396469E+05 0.12833616E+03                   4
C20KET9-5-2            0C  20H  40N   0O   3G   300.000  5000.000 1000.00      1
 0.53717577E+02 0.11372425E+00-0.42602696E-04 0.72099663E-08-0.45515113E-12    2
-0.10697570E+06-0.22800857E+03-0.16850806E+02 0.35816417E+00-0.42972827E-03    3
 0.33041487E-06-0.11040602E-09-0.88396469E+05 0.12833616E+03                   4
C20KET9-6-2            0C  20H  40N   0O   3G   300.000  5000.000 1000.00      1
 0.53717577E+02 0.11372425E+00-0.42602696E-04 0.72099663E-08-0.45515113E-12    2
-0.10697570E+06-0.22800857E+03-0.16850806E+02 0.35816417E+00-0.42972827E-03    3
 0.33041487E-06-0.11040602E-09-0.88396469E+05 0.12833616E+03                   4
C20KET9-7-2            0C  20H  40N   0O   3G   300.000  5000.000 1000.00      1
 0.53717577E+02 0.11372425E+00-0.42602696E-04 0.72099663E-08-0.45515113E-12    2
-0.10697570E+06-0.22800857E+03-0.16850806E+02 0.35816417E+00-0.42972827E-03    3
 0.33041487E-06-0.11040602E-09-0.88396469E+05 0.12833616E+03                   4
C20KET9-8-2            0C  20H  40N   0O   3G   300.000  5000.000 1000.00      1
 0.53717577E+02 0.11372425E+00-0.42602696E-04 0.72099663E-08-0.45515113E-12    2
-0.10697570E+06-0.22800857E+03-0.16850806E+02 0.35816417E+00-0.42972827E-03    3
 0.33041487E-06-0.11040602E-09-0.88396469E+05 0.12833616E+03                   4
C20KET9-10-2           0C  20H  40N   0O   3G   300.000  5000.000 1000.00      1
 0.53717577E+02 0.11372425E+00-0.42602696E-04 0.72099663E-08-0.45515113E-12    2
-0.10697570E+06-0.22800857E+03-0.16850806E+02 0.35816417E+00-0.42972827E-03    3
 0.33041487E-06-0.11040602E-09-0.88396469E+05 0.12833616E+03                   4
C20KET9-11-2           0C  20H  40N   0O   3G   300.000  5000.000 1000.00      1
 0.53717577E+02 0.11372425E+00-0.42602696E-04 0.72099663E-08-0.45515113E-12    2
-0.10697570E+06-0.22800857E+03-0.16850806E+02 0.35816417E+00-0.42972827E-03    3
 0.33041487E-06-0.11040602E-09-0.88396469E+05 0.12833616E+03                   4
C20KET9-12-2           0C  20H  40N   0O   3G   300.000  5000.000 1000.00      1
 0.53717577E+02 0.11372425E+00-0.42602696E-04 0.72099663E-08-0.45515113E-12    2
-0.10697570E+06-0.22800857E+03-0.16850806E+02 0.35816417E+00-0.42972827E-03    3
 0.33041487E-06-0.11040602E-09-0.88396469E+05 0.12833616E+03                   4
C20KET9-13-2           0C  20H  40N   0O   3G   300.000  5000.000 1000.00      1
 0.53717577E+02 0.11372425E+00-0.42602696E-04 0.72099663E-08-0.45515113E-12    2
-0.10697570E+06-0.22800857E+03-0.16850806E+02 0.35816417E+00-0.42972827E-03    3
 0.33041487E-06-0.11040602E-09-0.88396469E+05 0.12833616E+03                   4
C20KET10-6-2           0C  20H  40N   0O   3G   300.000  5000.000 1000.00      1
 0.53717577E+02 0.11372425E+00-0.42602696E-04 0.72099663E-08-0.45515113E-12    2
-0.10697570E+06-0.22800857E+03-0.16850806E+02 0.35816417E+00-0.42972827E-03    3
 0.33041487E-06-0.11040602E-09-0.88396469E+05 0.12833616E+03                   4
C20KET10-7-2           0C  20H  40N   0O   3G   300.000  5000.000 1000.00      1
 0.53717577E+02 0.11372425E+00-0.42602696E-04 0.72099663E-08-0.45515113E-12    2
-0.10697570E+06-0.22800857E+03-0.16850806E+02 0.35816417E+00-0.42972827E-03    3
 0.33041487E-06-0.11040602E-09-0.88396469E+05 0.12833616E+03                   4
C20KET10-8-2           0C  20H  40N   0O   3G   300.000  5000.000 1000.00      1
 0.53717577E+02 0.11372425E+00-0.42602696E-04 0.72099663E-08-0.45515113E-12    2
-0.10697570E+06-0.22800857E+03-0.16850806E+02 0.35816417E+00-0.42972827E-03    3
 0.33041487E-06-0.11040602E-09-0.88396469E+05 0.12833616E+03                   4
C20KET10-9-2           0C  20H  40N   0O   3G   300.000  5000.000 1000.00      1
 0.53717577E+02 0.11372425E+00-0.42602696E-04 0.72099663E-08-0.45515113E-12    2
